Candidate ID,Candidate Name,Gender,Location,Experience (Yrs),Education Level,Key Technical Skills,Avatar URL Profile Pic,Match Alignment
CAND_036,Vikram Verma,Male,Pune,11.8,Bachelor of Engineering,"Pandas, Python, ML, Data Analysis, C++","https://api.dicebear.com/7.x/avatar/svg?seed=user_35_921&backgroundColor=0d1127,1e293b",83.7%
CAND_001,Rahul Kumar,Male,Pune,6.2,Bachelor of Technology,"Python, ML, SQL, Deep Learning","https://api.dicebear.com/7.x/avatar/svg?seed=jack&backgroundColor=0d1127,1e293b",81.7%
CAND_124,Abhishek Sharma,Male,Pune,10,Master of Technology,"Docker, SQL, Statistics, PyTorch, ML, Python","https://api.dicebear.com/7.x/avatar/svg?seed=user_123_353&backgroundColor=0d1127,1e293b",81.3%
CAND_092,Siddharth Patil,Male,Pune,8.2,Bachelor of Technology,"PyTorch, Java, Docker, C++, ML, SQL","https://api.dicebear.com/7.x/avatar/svg?seed=user_91_742&backgroundColor=0d1127,1e293b",79.2%
CAND_073,Shreya Kumar,Female,Pune,10.8,Master of Science,"AWS, NLP, Python, SQL, Deep Learning, Docker","https://api.dicebear.com/7.x/lorelei/svg?seed=user_72_883&backgroundColor=0d1127,1e293b",78.3%
CAND_082,Kriti Patil,Female,Pune,11.8,Master of Technology,"AWS, Pandas, Deep Learning, Java, Python","https://api.dicebear.com/7.x/lorelei/svg?seed=user_81_425&backgroundColor=0d1127,1e293b",78.3%
CAND_023,Neha Reddy,Female,Pune,6.2,Bachelor of Technology,"ML, NLP, TensorFlow, Deep Learning, SQL, Docker, AWS","https://api.dicebear.com/7.x/lorelei/svg?seed=user_22_151&backgroundColor=0d1127,1e293b",78.0%
CAND_056,Arjun Joshi,Male,Pune,11.4,Master of Science,"SQL, AWS, Docker, PyTorch, Deep Learning","https://api.dicebear.com/7.x/avatar/svg?seed=user_55_204&backgroundColor=0d1127,1e293b",77.4%
CAND_005,Karan Singh,Male,Pune,6.5,Bachelor of Technology,"Python, Deep Learning, SQL","https://api.dicebear.com/7.x/avatar/svg?seed=peter&backgroundColor=0d1127,1e293b",77.2%
CAND_068,Sanjay Patil,Male,Pune,9.6,Bachelor of Technology,"TensorFlow, C++, NLP, AWS, Pandas, Docker, Python","https://api.dicebear.com/7.x/avatar/svg?seed=user_67_724&backgroundColor=0d1127,1e293b",76.4%
CAND_010,Amit Joshi,Male,Pune,4.4,Bachelor of Engineering,"ML, Data Analysis, Java, Deep Learning, NLP, SQL","https://api.dicebear.com/7.x/avatar/svg?seed=user_9_723&backgroundColor=0d1127,1e293b",75.7%
CAND_041,Rohan Reddy,Male,Pune,4.7,Master of Technology,"Data Analysis, Pandas, Docker, NLP, Statistics, ML, Deep Learning","https://api.dicebear.com/7.x/avatar/svg?seed=user_40_530&backgroundColor=0d1127,1e293b",75.6%
CAND_037,Sneha Joshi,Female,Pune,10.7,Bachelor of Engineering,"Deep Learning, C++, TensorFlow, Data Analysis, NLP, Java, Statistics","https://api.dicebear.com/7.x/lorelei/svg?seed=user_36_124&backgroundColor=0d1127,1e293b",75.4%
CAND_118,Arjun Singh,Male,Pune,2.7,Master of Science,"Data Analysis, ML, AWS, TensorFlow","https://api.dicebear.com/7.x/avatar/svg?seed=user_117_951&backgroundColor=0d1127,1e293b",75.1%
CAND_097,Priya Singh,Female,Mumbai,12,Master of Science,"SQL, Deep Learning, Statistics, ML","https://api.dicebear.com/7.x/lorelei/svg?seed=user_96_497&backgroundColor=0d1127,1e293b",74.9%
CAND_125,Deepak Reddy,Male,Pune,7.9,Master of Science,"Data Analysis, NLP, Pandas, Docker, C++, Python","https://api.dicebear.com/7.x/avatar/svg?seed=user_124_908&backgroundColor=0d1127,1e293b",74.9%
CAND_006,Rahul Kumar,Male,Pune,2.5,Master of Technology,"Statistics, AWS, Python, C++, Deep Learning","https://api.dicebear.com/7.x/avatar/svg?seed=user_5_833&backgroundColor=0d1127,1e293b",72.5%
CAND_054,Vikram Patil,Male,Hyderabad,10.3,Master of Technology,"Deep Learning, ML, TensorFlow, PyTorch, SQL","https://api.dicebear.com/7.x/avatar/svg?seed=user_53_677&backgroundColor=0d1127,1e293b",72.5%
CAND_087,Rahul Mehta,Male,Delhi,9.9,Bachelor of Engineering,"Data Analysis, C++, Pandas, ML, Deep Learning, Statistics","https://api.dicebear.com/7.x/avatar/svg?seed=user_86_521&backgroundColor=0d1127,1e293b",71.5%
CAND_099,Vikram Das,Male,Pune,6.2,Master of Science,"C++, Data Analysis, SQL, PyTorch, Java","https://api.dicebear.com/7.x/avatar/svg?seed=user_98_657&backgroundColor=0d1127,1e293b",71.5%
CAND_077,Abhishek Mishra,Male,Mumbai,6.1,Master of Technology,"Deep Learning, NLP, Statistics, ML","https://api.dicebear.com/7.x/avatar/svg?seed=user_76_394&backgroundColor=0d1127,1e293b",71.2%
CAND_088,Sneha Nair,Female,Chennai,10.6,Master of Technology,"TensorFlow, AWS, ML, Deep Learning, C++","https://api.dicebear.com/7.x/lorelei/svg?seed=user_87_753&backgroundColor=0d1127,1e293b",71.1%
CAND_139,Riya Mehta,Female,Pune,4.2,Bachelor of Technology,"Data Analysis, Java, SQL, C++","https://api.dicebear.com/7.x/lorelei/svg?seed=user_138_346&backgroundColor=0d1127,1e293b",71.1%
CAND_129,Anjali Verma,Female,Pune,2.3,Master of Science,"Statistics, Java, C++, Docker","https://api.dicebear.com/7.x/lorelei/svg?seed=user_128_138&backgroundColor=0d1127,1e293b",71.0%
CAND_083,Arjun Joshi,Male,Kolkata,11.9,Bachelor of Technology,"TensorFlow, Python, ML, Statistics, AWS","https://api.dicebear.com/7.x/avatar/svg?seed=user_82_439&backgroundColor=0d1127,1e293b",70.9%
CAND_060,Pooja Mehta,Female,Pune,3.4,Master of Science,"Data Analysis, Java, NLP, C++, Docker","https://api.dicebear.com/7.x/lorelei/svg?seed=user_59_710&backgroundColor=0d1127,1e293b",70.5%
CAND_007,Shreya Singh,Female,Chennai,10,Bachelor of Engineering,"Java, C++, ML, Pandas","https://api.dicebear.com/7.x/lorelei/svg?seed=user_6_448&backgroundColor=0d1127,1e293b",69.9%
CAND_035,Vikram Mishra,Male,Pune,4.1,Bachelor of Engineering,"Data Analysis, Java, Statistics, Pandas","https://api.dicebear.com/7.x/avatar/svg?seed=user_34_735&backgroundColor=0d1127,1e293b",69.9%
CAND_004,Sneha Patil,Female,Hyderabad,3.9,Bachelor of Technology,"Python, ML, NLP, Pandas","https://api.dicebear.com/7.x/lorelei/svg?seed=zoey&backgroundColor=0d1127,1e293b",69.8%
CAND_028,Vikram Mishra,Male,Chennai,9,Bachelor of Technology,"NLP, Pandas, ML, PyTorch, C++","https://api.dicebear.com/7.x/avatar/svg?seed=user_27_568&backgroundColor=0d1127,1e293b",69.8%
CAND_130,Sanjay Verma,Male,Mumbai,7.8,Bachelor of Technology,"ML, C++, Docker, AWS, Java","https://api.dicebear.com/7.x/avatar/svg?seed=user_129_838&backgroundColor=0d1127,1e293b",69.8%
CAND_093,Pooja Kumar,Female,Hyderabad,7.6,Master of Science,"SQL, NLP, Data Analysis, Pandas, ML","https://api.dicebear.com/7.x/lorelei/svg?seed=user_92_305&backgroundColor=0d1127,1e293b",69.6%
CAND_071,Sanjay Mishra,Male,Kolkata,9.9,Bachelor of Engineering,"Pandas, SQL, Statistics, Deep Learning, ML","https://api.dicebear.com/7.x/avatar/svg?seed=user_70_372&backgroundColor=0d1127,1e293b",69.5%
CAND_126,Sneha Reddy,Female,Delhi,8.6,Bachelor of Engineering,"NLP, Docker, PyTorch, AWS, ML, Data Analysis","https://api.dicebear.com/7.x/lorelei/svg?seed=user_125_183&backgroundColor=0d1127,1e293b",69.5%
CAND_030,Siddharth Singh,Male,Pune,3.2,Bachelor of Technology,"AWS, Java, PyTorch, Statistics, Python, Docker","https://api.dicebear.com/7.x/avatar/svg?seed=user_29_406&backgroundColor=0d1127,1e293b",69.4%
CAND_053,Sneha Das,Female,Pune,1.7,Bachelor of Technology,"Data Analysis, Deep Learning, PyTorch, SQL","https://api.dicebear.com/7.x/lorelei/svg?seed=user_52_899&backgroundColor=0d1127,1e293b",69.4%
CAND_069,Vikram Mishra,Male,Hyderabad,3.7,Bachelor of Technology,"ML, Deep Learning, C++, Statistics","https://api.dicebear.com/7.x/avatar/svg?seed=user_68_176&backgroundColor=0d1127,1e293b",69.2%
CAND_025,Tanvi Mishra,Female,Delhi,9,Bachelor of Technology,"Deep Learning, NLP, C++, Python, AWS","https://api.dicebear.com/7.x/lorelei/svg?seed=user_24_853&backgroundColor=0d1127,1e293b",68.9%
CAND_137,Pooja Nair,Female,Chennai,7.1,Bachelor of Engineering,"Docker, ML, NLP, Pandas, Python","https://api.dicebear.com/7.x/lorelei/svg?seed=user_136_729&backgroundColor=0d1127,1e293b",68.9%
CAND_132,Divya Joshi,Female,Chennai,6.8,Bachelor of Technology,"ML, Deep Learning, AWS, C++, NLP, Python, TensorFlow","https://api.dicebear.com/7.x/lorelei/svg?seed=user_131_995&backgroundColor=0d1127,1e293b",68.8%
CAND_003,Amit Verma,Male,Hyderabad,5.1,Bachelor of Engineering,"Python, SQL, ML, Data Analysis","https://api.dicebear.com/7.x/avatar/svg?seed=felix&backgroundColor=0d1127,1e293b",68.4%
CAND_074,Karan Das,Male,Mumbai,6.9,Master of Science,"NLP, ML, AWS, Pandas, TensorFlow, SQL, Docker","https://api.dicebear.com/7.x/avatar/svg?seed=user_73_456&backgroundColor=0d1127,1e293b",68.4%
CAND_113,Tanvi Patil,Female,Hyderabad,5.5,Bachelor of Technology,"Data Analysis, ML, C++, NLP, Docker, SQL, Python","https://api.dicebear.com/7.x/lorelei/svg?seed=user_112_259&backgroundColor=0d1127,1e293b",68.3%
CAND_112,Rohan Mehta,Male,Hyderabad,5.2,Bachelor of Technology,"C++, ML, AWS, PyTorch, Pandas","https://api.dicebear.com/7.x/avatar/svg?seed=user_111_171&backgroundColor=0d1127,1e293b",68.1%
CAND_116,Rohan Singh,Male,Mumbai,4.9,Bachelor of Engineering,"TensorFlow, Docker, Pandas, ML","https://api.dicebear.com/7.x/avatar/svg?seed=user_115_232&backgroundColor=0d1127,1e293b",68.1%
CAND_029,Shreya Nair,Female,Chennai,12,Bachelor of Technology,"Statistics, Deep Learning, C++, NLP","https://api.dicebear.com/7.x/lorelei/svg?seed=user_28_235&backgroundColor=0d1127,1e293b",68.0%
CAND_055,Siddharth Verma,Male,Bangalore,7.9,Master of Science,"Java, ML, NLP, SQL","https://api.dicebear.com/7.x/avatar/svg?seed=user_54_692&backgroundColor=0d1127,1e293b",68.0%
CAND_133,Deepak Sharma,Male,Hyderabad,4.5,Master of Technology,"NLP, TensorFlow, Statistics, ML, Pandas","https://api.dicebear.com/7.x/avatar/svg?seed=user_132_193&backgroundColor=0d1127,1e293b",68.0%
CAND_067,Shreya Mishra,Female,Bangalore,8.7,Master of Technology,"ML, Java, AWS, NLP, SQL","https://api.dicebear.com/7.x/lorelei/svg?seed=user_66_354&backgroundColor=0d1127,1e293b",67.9%
CAND_128,Deepak Sharma,Male,Kolkata,8.3,Master of Technology,"Statistics, Data Analysis, Python, Java, NLP, ML, Deep Learning","https://api.dicebear.com/7.x/avatar/svg?seed=user_127_449&backgroundColor=0d1127,1e293b",67.9%
CAND_026,Rahul Kumar,Male,Bangalore,7.6,Bachelor of Engineering,"Python, Statistics, SQL, ML, Docker","https://api.dicebear.com/7.x/avatar/svg?seed=user_25_709&backgroundColor=0d1127,1e293b",67.7%
CAND_031,Karan Singh,Male,Delhi,2.7,Bachelor of Engineering,"Docker, Statistics, ML, NLP","https://api.dicebear.com/7.x/avatar/svg?seed=user_30_388&backgroundColor=0d1127,1e293b",67.7%
CAND_048,Divya Patil,Female,Hyderabad,4.4,Bachelor of Engineering,"Statistics, SQL, ML, Docker, Deep Learning, Pandas","https://api.dicebear.com/7.x/lorelei/svg?seed=user_47_810&backgroundColor=0d1127,1e293b",67.3%
CAND_102,Anjali Verma,Female,Kolkata,7.2,Bachelor of Engineering,"SQL, PyTorch, Python, ML, Docker","https://api.dicebear.com/7.x/lorelei/svg?seed=user_101_466&backgroundColor=0d1127,1e293b",67.2%
CAND_127,Rohan Mishra,Male,Kolkata,8.8,Master of Science,"ML, AWS, Docker, SQL, NLP, Statistics, Pandas","https://api.dicebear.com/7.x/avatar/svg?seed=user_126_758&backgroundColor=0d1127,1e293b",67.2%
CAND_002,Priya Sharma,Female,Bangalore,4.8,Master of Science,"Python, NLP, ML, TensorFlow","https://api.dicebear.com/7.x/lorelei/svg?seed=sara&backgroundColor=0d1127,1e293b",67.1%
CAND_018,Neha Nair,Female,Hyderabad,11.4,Bachelor of Engineering,"Docker, TensorFlow, SQL, Statistics","https://api.dicebear.com/7.x/lorelei/svg?seed=user_17_884&backgroundColor=0d1127,1e293b",67.1%
CAND_013,Deepak Singh,Male,Kolkata,9.3,Bachelor of Technology,"AWS, Pandas, Data Analysis, Deep Learning, ML, Statistics, TensorFlow","https://api.dicebear.com/7.x/avatar/svg?seed=user_12_193&backgroundColor=0d1127,1e293b",67.0%
CAND_016,Rohan Reddy,Male,Delhi,9.5,Bachelor of Engineering,"C++, PyTorch, NLP, Java","https://api.dicebear.com/7.x/avatar/svg?seed=user_15_619&backgroundColor=0d1127,1e293b",67.0%
CAND_064,Shreya Reddy,Female,Hyderabad,7.8,Master of Science,"C++, Deep Learning, NLP, Java","https://api.dicebear.com/7.x/lorelei/svg?seed=user_63_469&backgroundColor=0d1127,1e293b",66.9%
CAND_079,Karan Das,Male,Mumbai,11.3,Bachelor of Engineering,"Statistics, Docker, NLP, Pandas, TensorFlow, AWS","https://api.dicebear.com/7.x/avatar/svg?seed=user_78_349&backgroundColor=0d1127,1e293b",66.8%
CAND_021,Amit Reddy,Male,Mumbai,4,Master of Technology,"Deep Learning, Statistics, ML, AWS, PyTorch, TensorFlow, C++","https://api.dicebear.com/7.x/avatar/svg?seed=user_20_903&backgroundColor=0d1127,1e293b",66.5%
CAND_089,Priya Das,Female,Mumbai,11,Master of Science,"SQL, TensorFlow, Data Analysis, AWS, NLP","https://api.dicebear.com/7.x/lorelei/svg?seed=user_88_754&backgroundColor=0d1127,1e293b",66.4%
CAND_136,Deepak Gupta,Male,Mumbai,7.9,Master of Technology,"SQL, Java, NLP, Deep Learning, Docker, C++, Python","https://api.dicebear.com/7.x/avatar/svg?seed=user_135_344&backgroundColor=0d1127,1e293b",66.2%
CAND_080,Shreya Reddy,Female,Delhi,9.3,Master of Science,"C++, SQL, NLP, Pandas, Data Analysis","https://api.dicebear.com/7.x/lorelei/svg?seed=user_79_906&backgroundColor=0d1127,1e293b",66.1%
CAND_050,Riya Joshi,Female,Mumbai,7.2,Master of Science,"TensorFlow, Deep Learning, NLP, Pandas, C++","https://api.dicebear.com/7.x/lorelei/svg?seed=user_49_129&backgroundColor=0d1127,1e293b",66.0%
CAND_084,Abhishek Sharma,Male,Chennai,7,Master of Science,"Python, Docker, ML, Pandas, Java, SQL, TensorFlow","https://api.dicebear.com/7.x/avatar/svg?seed=user_83_900&backgroundColor=0d1127,1e293b",66.0%
CAND_120,Amit Reddy,Male,Chennai,6.9,Bachelor of Engineering,"Data Analysis, Docker, PyTorch, ML, Deep Learning, SQL","https://api.dicebear.com/7.x/avatar/svg?seed=user_119_249&backgroundColor=0d1127,1e293b",66.0%
CAND_076,Riya Reddy,Female,Hyderabad,10.2,Master of Science,"PyTorch, Statistics, TensorFlow, Pandas","https://api.dicebear.com/7.x/lorelei/svg?seed=user_75_155&backgroundColor=0d1127,1e293b",65.9%
CAND_111,Sanjay Nair,Male,Hyderabad,8.6,Master of Science,"AWS, PyTorch, Docker, NLP","https://api.dicebear.com/7.x/avatar/svg?seed=user_110_129&backgroundColor=0d1127,1e293b",65.8%
CAND_065,Tanvi Verma,Female,Kolkata,4.4,Master of Technology,"Statistics, NLP, Docker, ML","https://api.dicebear.com/7.x/lorelei/svg?seed=user_64_753&backgroundColor=0d1127,1e293b",65.7%
